ID,Recommenders ID,recur_endorse
0,"[218, 391]",0
1,"[412, 869, 233, 289]",0
2,"[582, 624, 592, 662, 469]",0
3,"[194, 122]",1
4,"[763, 726, 589, 977, 950, 543, 30]",0
5,"[938, 338, 417, 932, 16]",0
6,"[232, 390]",0
7,"[149, 366, 376]",1
8,"[171, 687, 159]",0
9,"[102, 851, 123, 794, 684]",0
10,"[962, 955, 481]",0
11,"[586, 970]",1
12,"[10, 202]",0
13,"[786, 987]",0
14,[837],0
15,"[748, 511, 993, 963, 445, 751]",0
16,"[277, 565]",0
17,"[475, 614, 404, 506]",0
18,"[328, 750, 306]",0
19,"[278, 671]",0
20,"[772, 943]",0
21,[459],0
22,"[570, 390, 211]",0
23,"[575, 332, 456]",0
24,"[292, 839, 377]",0
25,[165],0
26,[60],0
27,"[138, 332, 684]",0
28,"[213, 296, 329, 72]",0
29,"[951, 388, 312]",0
30,"[430, 152, 332, 215, 643]",0
31,"[641, 86, 40, 401, 251, 364]",0
32,"[666, 366, 193, 849, 305]",0
33,"[580, 797]",0
34,[756],0
35,"[788, 686, 708, 678, 268, 919, 295]",1
36,"[197, 62]",0
37,"[405, 413, 466]",0
38,"[834, 668, 469]",1
39,"[336, 925]",0
40,"[508, 770, 967, 656]",0
41,"[961, 414, 246, 329, 273, 917]",1
42,"[933, 458, 272, 832, 93]",0
43,"[675, 367, 602, 536, 229, 131]",0
44,"[213, 163, 433, 28, 762]",0
45,[623],0
46,"[497, 315]",0
47,"[387, 33, 428, 497, 407]",0
48,[136],0
49,"[731, 932, 927]",0
50,"[774, 664, 877, 25]",0
51,"[636, 961]",0
52,[387],0
53,[956],0
54,"[828, 377, 379]",0
55,"[413, 187]",0
56,"[872, 792, 69, 901, 741]",0
57,"[795, 406, 461, 837]",0
58,"[20, 661, 852]",0
59,"[625, 422, 204, 240]",0
60,"[743, 518, 922, 724]",0
61,"[380, 492, 569]",0
62,"[518, 937, 507, 364]",0
63,"[921, 521, 486, 201]",0
64,"[700, 463]",0
65,"[799, 415, 914]",0
66,[430],0
67,"[590, 520, 495, 854, 979, 524]",0
68,"[739, 981, 945, 832, 459]",0
69,"[34, 792, 854, 594]",0
70,"[641, 587, 608, 512, 519]",0
71,[219],0
72,"[151, 41, 321, 241]",0
73,"[239, 738]",0
74,"[552, 918, 886, 236, 928]",0
75,"[505, 893]",0
76,"[119, 545, 114, 314]",0
77,"[780, 649, 87, 260]",0
78,"[795, 344, 916, 356, 936]",0
79,"[971, 789, 293]",0
80,"[420, 680]",0
81,"[402, 919, 201]",0
82,"[347, 875, 18, 117, 206, 798]",0
83,"[247, 693, 36]",1
84,"[185, 370]",0
86,"[815, 774]",0
87,"[925, 161, 649]",0
88,"[177, 488, 473]",0
89,"[493, 125]",0
90,"[532, 238, 305]",0
92,"[505, 629, 403, 497]",0
93,"[985, 90, 394]",0
94,"[938, 280, 729]",0
95,"[924, 243, 919, 352]",0
96,"[541, 895, 265, 74]",0
97,[200],0
98,"[511, 389]",0
99,"[819, 101, 324, 838, 882]",0
100,[424],0
101,"[318, 482, 24, 882]",0
102,"[177, 818]",0
103,"[857, 428]",0
104,[5],0
105,"[146, 641, 587, 621]",0
106,"[511, 839, 510, 45]",0
107,"[511, 24, 143, 15]",0
108,"[172, 563, 982]",0
109,"[617, 371, 587]",0
110,"[503, 21]",0
111,"[70, 605, 608, 555]",0
112,"[343, 242, 459]",0
113,"[340, 758, 829]",0
114,"[545, 731, 854]",0
115,"[385, 870, 274, 308, 799, 339, 38, 216, 125]",1
116,"[172, 319, 557, 149]",0
117,"[716, 552, 248, 114, 594]",0
118,"[395, 44, 144, 814, 599]",1
119,"[730, 199, 425, 704, 183, 949]",0
120,"[787, 444]",0
121,"[465, 704, 220]",0
122,"[707, 54, 857, 650]",0
123,[706],0
124,"[163, 316, 329]",0
125,"[573, 208, 582]",1
126,"[780, 89]",0
127,"[763, 263, 615, 299, 246, 871, 259, 802]",0
128,"[335, 177, 706, 553, 289]",1
129,"[703, 689, 445, 887]",0
130,"[83, 987, 251, 967]",0
131,"[59, 91]",0
133,"[633, 708, 294, 438, 168, 562]",0
134,"[779, 320, 110, 829, 293]",0
135,"[138, 860]",0
136,"[906, 981]",0
137,"[342, 228, 589, 205, 497, 776, 887, 648]",0
138,"[335, 784, 442, 443, 902, 123, 544]",1
139,"[740, 907]",0
140,"[882, 156, 276]",0
142,"[240, 832, 470]",0
143,"[879, 24, 174]",0
144,"[826, 362, 207, 326, 746]",0
145,[439],0
146,"[836, 897, 264]",0
147,"[28, 515, 917]",0
148,"[743, 608]",0
149,"[139, 26, 376, 7]",1
150,[984],0
151,[163],0
152,[246],0
153,"[500, 887, 753]",0
154,"[200, 486, 35]",0
155,"[432, 762]",0
156,"[132, 286, 838, 333]",1
157,"[151, 867, 781]",0
158,[493],0
159,"[995, 362]",0
160,"[888, 517, 23, 374, 413, 123]",0
161,"[840, 427, 717]",0
162,"[705, 29, 306]",0
163,"[890, 8, 878]",0
164,"[809, 851]",1
165,"[221, 105, 699, 36, 877]",0
166,[296],0
167,"[890, 578, 383]",0
168,"[785, 398, 831, 813, 154]",1
169,"[355, 837, 916]",0
170,"[604, 931, 178, 556]",0
171,[316],0
172,[394],0
173,"[867, 147, 822]",0
174,"[577, 998, 198, 24, 389, 513, 98, 445, 300, 753]",0
175,"[405, 138, 1, 9]",0
176,"[830, 719, 971, 293]",0
177,"[19, 859]",0
178,"[925, 873]",0
179,"[356, 354]",0
180,"[21, 305]",0
181,"[52, 726, 205, 137, 802, 887]",0
182,"[756, 728, 114, 306]",1
183,"[875, 988, 114]",0
184,"[77, 134, 230]",0
185,"[72, 607]",0
186,"[431, 632, 458]",0
187,"[202, 372, 764]",0
189,"[530, 333]",0
190,"[557, 532, 666, 343, 602, 691, 93, 526]",0
191,"[511, 963, 445, 143]",0
192,[325],0
193,"[58, 947, 394]",0
194,"[889, 3, 804, 796, 428]",1
195,"[425, 742, 468, 117]",0
197,"[247, 105, 605, 922, 25, 827]",0
198,"[697, 510]",0
199,[761],0
200,"[992, 960]",0
201,"[68, 896]",0
202,"[559, 610]",0
203,"[993, 510, 783]",0
204,"[619, 772, 302, 985]",1
205,"[47, 629, 426]",0
206,"[162, 754, 467, 620]",1
207,"[124, 84, 746]",0
208,"[344, 659, 125]",1
209,"[626, 188, 952, 153]",0
210,[770],0
212,"[959, 10, 123]",0
213,"[254, 414, 598]",0
214,"[505, 403, 606, 381, 30]",0
215,"[735, 388, 183, 898, 880]",0
216,"[975, 890, 679]",0
217,"[909, 820, 214, 282, 407]",0
218,"[910, 321, 768, 538, 432]",0
219,"[193, 309]",0
220,"[162, 754, 898]",0
221,[373],0
