name,role,skillTrust,skillScore,recoTrust,recoScore,experienceAccuracy
10,Operations Manager,4.0,4.0,4.0,4.0,4.0
103,Accountant,4.0,4.0,5.0,4.0,2.0
106,Finance Director,5.0,4.0,5.0,5.0,4.0
107,Accountant,4.0,3.0,5.0,4.0,2.0
108,Fitness Instructor,1.0,2.0,5.0,4.0,4.0
113,Accountant,4.0,4.0,2.0,4.0,2.0
114,Director/VP of Information Technology,5.0,5.0,5.0,5.0,4.0
115,Operations Manager,1.0,3.0,4.0,5.0,2.0
116,Human Resources Specialist,4.0,3.0,5.0,4.0,2.0
122,Accountant,4.0,4.0,5.0,5.0,4.0
127,Accountant,1.0,3.0,5.0,5.0,2.0
129,Finance Director,4.0,3.0,5.0,4.0,2.0
131,HR Director,1.0,4.0,4.0,4.0,4.0
132,Finance Director,4.0,4.0,0.0,0.0,4.0
133,Operations Manager,4.0,4.0,5.0,5.0,4.0
135,Operations Manager,5.0,4.0,2.0,4.0,4.0
137,Accountant,2.0,2.0,5.0,5.0,4.0
142,Human Resources Specialist,4.0,4.0,5.0,5.0,4.0
143,Finance Director,4.0,4.0,4.0,4.0,4.0
146,Operations Manager,4.0,4.0,5.0,4.0,2.0
147,Accountant,4.0,4.0,5.0,4.0,4.0
149,Human Resources Specialist,5.0,4.0,5.0,5.0,4.0
15,Operations Manager,1.0,4.0,2.0,4.0,4.0
152,Accountant,5.0,4.0,4.0,4.0,4.0
153,Accountant,4.0,4.0,5.0,4.0,2.0
154,Accountant,4.0,2.0,4.0,5.0,0.0
156,Finance Director,5.0,4.0,4.0,4.0,4.0
161,Advocate,4.0,4.0,2.0,4.0,2.0
169,Information Technology Manager,1.0,5.0,4.0,4.0,4.0
17,Finance Director,5.0,3.0,4.0,5.0,4.0
172,Human Resources Specialist,4.0,4.0,4.0,4.0,4.0
174,Finance Manager,5.0,3.0,2.0,5.0,4.0
178,Advocate,4.0,4.0,4.0,4.0,2.0
180,HR Director,4.0,4.0,5.0,4.0,4.0
181,Accountant,4.0,4.0,4.0,4.0,2.0
182,Information Technology Manager,5.0,4.0,5.0,5.0,5.0
183,HR Director,5.0,4.0,5.0,5.0,4.0
186,HR Director,5.0,5.0,2.0,4.0,4.0
188,Finance Manager,4.0,3.0,0.0,0.0,2.0
191,Finance Director,4.0,4.0,4.0,5.0,4.0
192,Human Resources Specialist,4.0,4.0,5.0,4.0,4.0
193,Human Resources Specialist,,,5.0,5.0,
194,Accountant,5.0,4.0,5.0,5.0,2.0
195,Information Technology Manager,4.0,3.0,5.0,5.0,4.0
20,HR Director,5.0,4.0,5.0,5.0,4.0
203,Finance Director,4.0,4.0,5.0,5.0,2.0
204,HR Director,4.0,4.0,5.0,4.0,2.0
205,Accountant,4.0,4.0,5.0,5.0,4.0
206,Accountant,4.0,4.0,2.0,4.0,4.0
208,Fitness Instructor,4.0,2.0,5.0,4.0,4.0
209,Finance Director,4.0,5.0,4.0,4.0,4.0
214,Accountant,4.0,4.0,5.0,5.0,4.0
215,Accountant,4.0,4.0,5.0,5.0,4.0
217,Accountant,4.0,4.0,5.0,4.0,2.0
220,Director/VP of Information Technology,5.0,5.0,5.0,4.0,4.0
223,Fitness Instructor,3.0,2.0,2.0,4.0,2.0
228,Accountant,4.0,3.0,5.0,4.0,4.0
229,Human Resources Specialist,5.0,4.0,5.0,4.0,4.0
230,Advocate,1.0,1.0,4.0,5.0,2.0
24,Finance Director,4.0,4.0,5.0,5.0,4.0
240,Human Resources Specialist,4.0,4.0,5.0,4.0,2.0
242,HR Director,5.0,4.0,5.0,5.0,4.0
246,Accountant,4.0,4.0,5.0,4.0,4.0
255,Accountant,5.0,4.0,5.0,4.0,4.0
256,Accountant,5.0,4.0,5.0,4.0,2.0
258,Finance Manager,5.0,2.0,4.0,4.0,4.0
259,Accountant,,,5.0,4.0,4.0
26,HR Director,4.0,4.0,5.0,5.0,2.0
260,Advocate,4.0,4.0,5.0,4.0,2.0
261,Finance Director,4.0,3.0,5.0,4.0,2.0
263,Accountant,5.0,4.0,2.0,4.0,4.0
264,Customer Service Representative,4.0,3.0,4.0,4.0,2.0
266,Finance Manager,5.0,3.0,5.0,5.0,4.0
267,Customer Service Representative,1.0,4.0,5.0,4.0,2.0
27,Fitness Instructor,4.0,2.0,5.0,4.0,4.0
270,Human Resources Specialist,4.0,3.0,5.0,5.0,4.0
271,Finance Director,4.0,5.0,5.0,4.0,4.0
274,Operations Manager,4.0,5.0,5.0,4.0,4.0
276,Finance Director,4.0,4.0,4.0,4.0,2.0
277,HR Director,5.0,4.0,5.0,4.0,4.0
281,Information Technology Manager,4.0,4.0,2.0,5.0,4.0
282,Accountant,4.0,4.0,5.0,4.0,4.0
283,Accountant,4.0,4.0,2.0,4.0,4.0
284,Operations Manager,4.0,4.0,4.0,5.0,2.0
285,Operations Manager,4.0,3.0,2.0,4.0,2.0
286,Finance Director,4.0,4.0,5.0,5.0,4.0
291,Fitness Instructor,3.0,2.0,5.0,4.0,2.0
292,Finance Manager,1.0,4.0,5.0,5.0,4.0
295,Operations Manager,4.0,3.0,5.0,5.0,4.0
296,Human Resources Specialist,5.0,2.0,4.0,4.0,2.0
298,Operations Manager,4.0,4.0,5.0,5.0,4.0
299,Accountant,4.0,4.0,5.0,4.0,4.0
3,Accountant,4.0,4.0,5.0,4.0,2.0
30,Accountant,4.0,3.0,5.0,4.0,4.0
300,Finance Director,5.0,4.0,5.0,5.0,4.0
301,Accountant,5.0,5.0,5.0,5.0,2.0
302,HR Director,5.0,4.0,5.0,5.0,4.0
303,Human Resources Specialist,4.0,3.0,5.0,4.0,2.0
304,Accountant,4.0,4.0,2.0,5.0,2.0
307,Finance Director,4.0,5.0,5.0,5.0,4.0
309,HR Director,4.0,4.0,5.0,5.0,2.0
310,Accountant,4.0,4.0,5.0,5.0,2.0
312,Director/VP of Information Technology,1.0,5.0,4.0,5.0,4.0
315,Accountant,4.0,4.0,2.0,4.0,4.0
318,Finance Director,4.0,3.0,4.0,4.0,2.0
319,Human Resources Specialist,3.0,2.0,4.0,4.0,2.0
322,Accountant,1.0,4.0,5.0,5.0,4.0
324,Finance Director,5.0,5.0,4.0,4.0,4.0
328,Information Technology Manager,4.0,4.0,5.0,4.0,4.0
33,Accountant,4.0,4.0,5.0,4.0,4.0
332,Accountant,4.0,4.0,4.0,4.0,2.0
333,Finance Manager,4.0,4.0,2.0,5.0,2.0
334,Fitness Instructor,4.0,3.0,5.0,4.0,4.0
337,Customer Service Representative,,,5.0,4.0,2.0
338,Customer Service Representative,1.0,4.0,5.0,5.0,2.0
340,Customer Service Representative,3.0,3.0,4.0,4.0,2.0
342,Accountant,5.0,4.0,2.0,4.0,2.0
344,Fitness Instructor,3.0,2.0,5.0,4.0,2.0
346,Accountant,4.0,4.0,4.0,4.0,4.0
348,Human Resources Specialist,4.0,3.0,4.0,4.0,4.0
349,Finance Director,4.0,4.0,5.0,4.0,4.0
351,Customer Service Representative,4.0,3.0,2.0,4.0,2.0
352,Director/VP of Information Technology,4.0,5.0,5.0,5.0,4.0
353,Information Technology Manager,5.0,5.0,5.0,5.0,4.0
355,Fitness Instructor,2.0,2.0,2.0,4.0,2.0
